-- Merging decision tree log ---
manifest
ADDED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
MERGED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\main\AndroidManifest.xml:1:1-37:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\MY COMPUTER\Downloads\Global-Affirmation-Hub-1\Global-Affirmation-Hub-1\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\caeae941013ee11464c41613da9058bc\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dcbece378cdb86501886fb99817cd205\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dcbece378cdb86501886fb99817cd205\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3422a856bf0ebfa746d0b3d4d0189b1c\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3422a856bf0ebfa746d0b3d4d0189b1c\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\72bfb38ac9016e60fbe1e23ec09517c3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\72bfb38ac9016e60fbe1e23ec09517c3\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d3962b80d8267b11d8d3840c5f6c2917\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d3962b80d8267b11d8d3840c5f6c2917\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\175b99e2725209b5c2b1e3630f1f30ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\175b99e2725209b5c2b1e3630f1f30ff\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dda2c92172ddfe2bb9da12033f1e17ab\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\dda2c92172ddfe2bb9da12033f1e17ab\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7fd080f0495d1455024d76236149e98c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7fd080f0495d1455024d76236149e98c\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4dd6c380af5d42704fb00e18282e910\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\f4dd6c380af5d42704fb00e18282e910\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d5bcba09dc09afdf47ece144165de625\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d5bcba09dc09afdf47ece144165de625\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d77198aa3ce2ca03918917a9743221e1\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c5976e0a1b7e71e314a90a66abe841dd\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c5976e0a1b7e71e314a90a66abe841dd\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d616e97abd2419199b6465d7b8d0e600\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\d616e97abd2419199b6465d7b8d0e600\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\ca63ebf14e088b962e76e66c0f05f8fb\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\ca63ebf14e088b962e76e66c0f05f8fb\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\ef8c8f3abb6aebcf8ecd7f5b90ad0593\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\ef8c8f3abb6aebcf8ecd7f5b90ad0593\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\00f9dc82ff6d1aec08dfeb9f0ff150b2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\00f9dc82ff6d1aec08dfeb9f0ff150b2\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\743001930ca5e4928d20c138301d00e9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\743001930ca5e4928d20c138301d00e9\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3df45bbba088287123f57851e64ab5b4\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3df45bbba088287123f57851e64ab5b4\transformed\play-services-basement-18.9.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\134ed4283ed34f87a7e9b2babea94d69\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\134ed4283ed34f87a7e9b2babea94d69\transformed\fragment-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c2d7691532a1bdc945ce70730ac57767\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c2d7691532a1bdc945ce70730ac57767\transformed\fragment-ktx-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\95fe5e8c53954f850c8e419b1c706fad\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\95fe5e8c53954f850c8e419b1c706fad\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\56a267cdb680ba80e293c8586c40c2a7\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\56a267cdb680ba80e293c8586c40c2a7\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2c9407f02b54fd0b522a868b66eb30bf\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3744f6acced483a5e151ea547916e4b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\3744f6acced483a5e151ea547916e4b2\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e9a3f3c1595ec9f8374a6e5c02af0b6b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e9a3f3c1595ec9f8374a6e5c02af0b6b\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\90507c1b2a3796e7bd0e6c5260c980f8\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\90507c1b2a3796e7bd0e6c5260c980f8\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e430439c95ec627dfd8f99e0b9f13627\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e430439c95ec627dfd8f99e0b9f13627\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a230b419ab07c4360858ae2f82c73291\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a230b419ab07c4360858ae2f82c73291\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\37f6f8089778a747342b972c50147a09\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\37f6f8089778a747342b972c50147a09\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7b8fa5952c3a2c2e235b2543f8e328d2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7b8fa5952c3a2c2e235b2543f8e328d2\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\84ed44be2d1cbb679856dfb64f9501fb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\84ed44be2d1cbb679856dfb64f9501fb\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\88b7ca3f509c229df387833ae90a0326\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\88b7ca3f509c229df387833ae90a0326\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a6cdf5f126630e1fd8c32efd5c41ad8e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a6cdf5f126630e1fd8c32efd5c41ad8e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\df7623e365398d34df5c1e10d6dccf38\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\df7623e365398d34df5c1e10d6dccf38\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\fadcb0e1a69b777bf089f0bcc6f9e9c9\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\fadcb0e1a69b777bf089f0bcc6f9e9c9\transformed\BlurView-version-2.0.6\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e3a78e1de496d76a823f270b17320fee\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\e3a78e1de496d76a823f270b17320fee\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\03cbf8b3af81931bdf162b6b9c84463b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\03cbf8b3af81931bdf162b6b9c84463b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8a2e1c232dcc9ee9af55ffe7ebc5e308\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\8a2e1c232dcc9ee9af55ffe7ebc5e308\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1e7257f44c6dcf8f154fcdcc10b12822\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\1e7257f44c6dcf8f154fcdcc10b12822\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9f034c29dac02a7d17a1496080acc0fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\9f034c29dac02a7d17a1496080acc0fc\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\adbbd10ed16475dd91fd2e686cf53e47\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\adbbd10ed16475dd91fd2e686cf53e47\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\53f9018fd87caaf04ddac62fd6506c90\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\53f9018fd87caaf04ddac62fd6506c90\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\96d27b793ef991353b2c87a01be959ee\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\96d27b793ef991353b2c87a01be959ee\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7edac0595008b82d431b89fd5e0b813e\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\2e32e1b76650aaa3a212c92456cf1fad\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\09614e3c60af14f2d2d155de74b1ee74\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\09614e3c60af14f2d2d155de74b1ee74\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\7e2e70fd389cb41925a02ff77a3228a8\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a3bc73c7904268c039cce79b4eabd5e0\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\a3bc73c7904268c039cce79b4eabd5e0\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6fedad1e7d857af8124d7d5c57f3db27\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\6fedad1e7d857af8124d7d5c57f3db27\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c042107aaa10d785359132ac090fe1ee\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\c042107aaa10d785359132ac090fe1ee\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\cb1814ed6e2359b86fc0f824dfc20795\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\cb1814ed6e2359b86fc0f824dfc20795\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b881806a0e418f1b695445cbb323383f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:soloader:0.12.1] C:\Users\MY COMPUTER\.gradle\caches\8.14.3\transforms\b881806a0e418f1b695445cbb323383f\transformed\soloader-0.12.1\AndroidManifest.xml:7:5-9:41
